# Required dependencies for development and testing

# Data manipulation and machine learning
pandas            # For data manipulation
scikit-learn      # For machine learning algorithms and vectorization

# DevOps
black==24.8.0      # For code formatting
click              # CLI tool dependency, version can be added if required
pytest             # Required for running tests
pytest-cov==4.0.0  # For test coverage reports
pylint==3.2.6      # For code linting

# Uncomment and update if needed
# boto3             # AWS SDK for Python (optional)

# Web development dependencies (commented out since not explicitly required)
# fastapi==0.85.0   # FastAPI framework for building APIs
# uvicorn==0.18.3   # ASGI server for FastAPI

flask == 2.2.5
